Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 32.6206 sec
Optimization
Epoch  0
Truth  0 :  two person is eating they dinner
Sample ( 0 )  :  a man and woman are eating
Truth  1 :  the beautiful place in earth
Sample ( 1 )  :  a monkey is walking
Truth  2 :  a man is using a laptop
Sample ( 2 )  :  a man is looking at a laptop
Truth  3 :  the woman is making little slits into the pork chop
Sample ( 3 )  :  a woman is slicing meat
Truth  4 :  a horse and rider gallops across a field
Sample ( 4 )  :  a woman is riding a horse
Truth  5 :  kids are doing flipping tricks on trampolines
Sample ( 5 )  :  a boy is jumping
Truth  6 :  a man is sliding down a pole
Sample ( 6 )  :  a man is falling off a pole
Truth  7 :  a woman is talking about that how do the pizza make
Sample ( 7 )  :  a woman is kneading dough
Truth  8 :  a dog is peeing in the water
Sample ( 8 )  :  a dog is swimming
Truth  9 :  a man is playing a flute
Sample ( 9 )  :  a man is playing a flute
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a boy is walking
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is doing cards
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  a person is slicing a carrot
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a man is slicing a potato
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is talking on the phone
Truth  5 :  the man played his flute
Sample ( 5 )  :  a man is playing a flute
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  two women are singing
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a man is putting chicken into a bag
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is speaking
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a man is playing a violin
Epoch  31 Update  24210 Train cost mean so far 23.750318321 fetching data time spent (sec) 0.128 update time spent (sec) 0.483
Epoch  31 Update  24220 Train cost mean so far 23.8336892237 fetching data time spent (sec) 0.111 update time spent (sec) 0.467
Epoch  31 Update  24230 Train cost mean so far 23.3824766919 fetching data time spent (sec) 0.118 update time spent (sec) 0.37
Epoch  31 Update  24240 Train cost mean so far 23.3358438005 fetching data time spent (sec) 0.098 update time spent (sec) 0.442
Epoch  31 Update  24250 Train cost mean so far 23.3441647052 fetching data time spent (sec) 0.108 update time spent (sec) 0.394
Epoch  31 Update  24260 Train cost mean so far 23.2802385767 fetching data time spent (sec) 0.118 update time spent (sec) 0.393
Epoch  31 Update  24270 Train cost mean so far 23.7888830275 fetching data time spent (sec) 0.115 update time spent (sec) 0.469
Epoch  31 Update  24280 Train cost mean so far 23.8075267333 fetching data time spent (sec) 0.121 update time spent (sec) 0.456
Epoch  31 Update  24290 Train cost mean so far 23.4910429858 fetching data time spent (sec) 0.11 update time spent (sec) 0.563
Epoch  31 Update  24300 Train cost mean so far 23.5851307844 fetching data time spent (sec) 0.104 update time spent (sec) 0.432
------------- sampling from train ----------
Truth  0 :  a man on crutches is attacked
Sample ( 0 )  :  people are fighting
Truth  1 :  a man is singing and playing the guitar
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a person peels shrimp
Sample ( 2 )  :  a woman is peeling shrimp
Truth  3 :  fiercely fighting with eachother this is sumo
Sample ( 3 )  :  two sumo wrestlers are fighting
Truth  4 :  the monkey pulled the dog 's tail and leg
Sample ( 4 )  :  a monkey is pulling a dog 's tail
Truth  5 :  a man is hammering a nail with a camera
Sample ( 5 )  :  a man is cutting a nail
Truth  6 :  a man is cutting up a fish
Sample ( 6 )  :  a man is cutting a fish
Truth  7 :  what kind of egg is this
Sample ( 7 )  :  a man is filling a pan with water
Truth  8 :  a woman is talking on the phone
Sample ( 8 )  :  a woman is talking on the phone
Truth  9 :  a person is holding two slow loriss
Sample ( 9 )  :  a man is holding a monkey
------------- sampling from valid ----------
Truth  0 :  the person is playing the guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a man is cutting a potato in half
Sample ( 1 )  :  a man is slicing a potato
Truth  2 :  two girls are dancing
Sample ( 2 )  :  a man and woman are dancing
Truth  3 :  a woman is dancing on s stage
Sample ( 3 )  :  a woman is dancing
Truth  4 :  a woman is walking along a pavement
Sample ( 4 )  :  two men are dancing
Truth  5 :  a person puts potato wedges into a pot of boiling water
Sample ( 5 )  :  a woman is filling a pan with water
Truth  6 :  the person is playing the keyboard
Sample ( 6 )  :  a man is talking
Truth  7 :  a woman is walking down a street
Sample ( 7 )  :  two men are dancing
Truth  8 :  people getting into a swimming pool
Sample ( 8 )  :  people are running
Truth  9 :  someone is putting french fries into a pot
Sample ( 9 )  :  a woman is filling a pan with water
Epoch  31 Update  24310 Train cost mean so far 23.6493048823 fetching data time spent (sec) 0.107 update time spent (sec) 0.431
Epoch  31 Update  24320 Train cost mean so far 23.8245121137 fetching data time spent (sec) 0.111 update time spent (sec) 0.566
Epoch  31 Update  24330 Train cost mean so far 23.8752917769 fetching data time spent (sec) 0.108 update time spent (sec) 0.426
Epoch  31 Update  24340 Train cost mean so far 24.1437336943 fetching data time spent (sec) 0.112 update time spent (sec) 0.415
Epoch  31 Update  24350 Train cost mean so far 23.8135366926 fetching data time spent (sec) 0.108 update time spent (sec) 0.437
Epoch  31 Update  24360 Train cost mean so far 23.632202312 fetching data time spent (sec) 0.107 update time spent (sec) 0.486
Epoch  31 Update  24370 Train cost mean so far 24.0360994311 fetching data time spent (sec) 0.105 update time spent (sec) 0.506
Epoch  31 Update  24380 Train cost mean so far 23.731993109 fetching data time spent (sec) 0.107 update time spent (sec) 0.458
Epoch  31 Update  24390 Train cost mean so far 23.4678864229 fetching data time spent (sec) 0.1 update time spent (sec) 0.442
Epoch  31 Update  24400 Train cost mean so far 23.458138109 fetching data time spent (sec) 0.11 update time spent (sec) 0.549
------------- sampling from train ----------
Truth  0 :  a woman is cutting cabbage
Sample ( 0 )  :  a woman is cutting cabbage
Truth  1 :  a woman is applying makeup
Sample ( 1 )  :  a woman is applying makeup
Truth  2 :  boys are playing football at the sea-shore
Sample ( 2 )  :  men are playing football
Truth  3 :  a person is dipping a slice of bread into a bowl of chili
Sample ( 3 )  :  a man is cooking
Truth  4 :  an eskimo is ice fishing
Sample ( 4 )  :  a man is fishing
Truth  5 :  the man teased the cat from under the trampoline
Sample ( 5 )  :  a cat is playing
Truth  6 :  someone pasting butter on the bun
Sample ( 6 )  :  a man is spreading butter on a tortilla
Truth  7 :  a man is singing
Sample ( 7 )  :  a man is singing
Truth  8 :  a woman puts a baby in a trashcan
Sample ( 8 )  :  a girl is bathing
Truth  9 :  one tiger is astap by stap of grill
Sample ( 9 )  :  a lion is walking
------------- sampling from valid ----------
Truth  0 :  a guy is eating
Sample ( 0 )  :  a man is feeding a man
Truth  1 :  a person is placing strawberries atop a cake
Sample ( 1 )  :  a man is peeling a pineapple
Truth  2 :  a man is cutting a piece of carpet with a knife
Sample ( 2 )  :  a man is cutting the paper
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is dancing
Truth  4 :  a man is cutting up a cucumber
Sample ( 4 )  :  a man is peeling a potato
Truth  5 :  a boy is throwing baseballs at another boy who is not catching but being hit by them
Sample ( 5 )  :  a man is riding a bike
Truth  6 :  a skater skates on a half pipe
Sample ( 6 )  :  a man is running
Truth  7 :  the man behind the rock shot the man on the horse
Sample ( 7 )  :  a woman is climbing a cliff
Truth  8 :  some one toucing the baby beavers
Sample ( 8 )  :  the animal is eating
Truth  9 :  you are a very good musician but just want a good singer
Sample ( 9 )  :  a man is playing a guitar
Epoch  31 Update  24410 Train cost mean so far 23.1390835074 fetching data time spent (sec) 0.109 update time spent (sec) 0.432
This epoch has seen 48780 samples, train cost 23.72
Epoch  32
Epoch  32 Update  24420 Train cost mean so far 23.4580979886 fetching data time spent (sec) 0.103 update time spent (sec) 0.445
Epoch  32 Update  24430 Train cost mean so far 23.4259799356 fetching data time spent (sec) 0.117 update time spent (sec) 0.391
Epoch  32 Update  24440 Train cost mean so far 23.5389133337 fetching data time spent (sec) 0.1 update time spent (sec) 0.421
Epoch  32 Update  24450 Train cost mean so far 23.1695249485 fetching data time spent (sec) 0.102 update time spent (sec) 0.394
Epoch  32 Update  24460 Train cost mean so far 23.4104172702 fetching data time spent (sec) 0.106 update time spent (sec) 0.511
Epoch  32 Update  24470 Train cost mean so far 23.6480250104 fetching data time spent (sec) 0.103 update time spent (sec) 0.434
Epoch  32 Update  24480 Train cost mean so far 23.6184654745 fetching data time spent (sec) 0.107 update time spent (sec) 0.475
Epoch  32 Update  24490 Train cost mean so far 23.6945229787 fetching data time spent (sec) 0.124 update time spent (sec) 0.448
Epoch  32 Update  24500 Train cost mean so far 23.5599498008 fetching data time spent (sec) 0.115 update time spent (sec) 0.476
------------- sampling from train ----------
Truth  0 :  a dog is walking around a pool
Sample ( 0 )  :  a dog is walking around a pool
Truth  1 :  a man is riding a horse
Sample ( 1 )  :  a man is riding a horse
Truth  2 :  a woman is blowing a bubble in the air
Sample ( 2 )  :  a woman is blowing a bubble
Truth  3 :  a man is cutting some cheese
Sample ( 3 )  :  a man is slicing cheese
Truth  4 :  a man is riding two horses simultaneously
Sample ( 4 )  :  a man is riding a horse
Truth  5 :  a woman tries to change a tire on a car
Sample ( 5 )  :  a woman is driving a car
Truth  6 :  a woman is going to sleep
Sample ( 6 )  :  a woman is going to sleep
Truth  7 :  the great singer mr.s.p.balasubramanian given interview and sing
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a cat versus puppies in a room
Sample ( 8 )  :  puppies are playing
Truth  9 :  a puppy is drinking water
Sample ( 9 )  :  a puppy is playing
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a man is doing exercise
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is playing cards
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  a person is tearing a paper
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a man is slicing a potato
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is talking on a phone
Truth  5 :  the man played his flute
Sample ( 5 )  :  a man is playing a keyboard
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  two women are talking
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a man is putting chicken into a plastic bag
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is talking
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a man is playing a flute
Epoch  32 Update  24510 Train cost mean so far 23.978948792 fetching data time spent (sec) 0.132 update time spent (sec) 0.589
Epoch  32 Update  24520 Train cost mean so far 23.4868243818 fetching data time spent (sec) 0.109 update time spent (sec) 0.412
Epoch  32 Update  24530 Train cost mean so far 23.5934387958 fetching data time spent (sec) 0.123 update time spent (sec) 0.405
Epoch  32 Update  24540 Train cost mean so far 23.5441771598 fetching data time spent (sec) 0.106 update time spent (sec) 0.451
Epoch  32 Update  24550 Train cost mean so far 23.5614727077 fetching data time spent (sec) 0.099 update time spent (sec) 0.404
Epoch  32 Update  24560 Train cost mean so far 23.7791910259 fetching data time spent (sec) 0.097 update time spent (sec) 0.454
Epoch  32 Update  24570 Train cost mean so far 23.5731131639 fetching data time spent (sec) 0.119 update time spent (sec) 0.499
Epoch  32 Update  24580 Train cost mean so far 23.4465032413 fetching data time spent (sec) 0.116 update time spent (sec) 0.54
Epoch  32 Update  24590 Train cost mean so far 23.3734443413 fetching data time spent (sec) 0.118 update time spent (sec) 0.509
Epoch  32 Update  24600 Train cost mean so far 23.8875208585 fetching data time spent (sec) 0.124 update time spent (sec) 0.54
------------- sampling from train ----------
Truth  0 :  two women are fighting with sword
Sample ( 0 )  :  two women are fighting
Truth  1 :  a chicken is pecking at a mouse
Sample ( 1 )  :  a chicken is eating
Truth  2 :  a leopard kitten goes outside for a walk
Sample ( 2 )  :  two dogs are playing
Truth  3 :  a large flock of penguins congregate
Sample ( 3 )  :  penguins are walking
Truth  4 :  men are playing music in the street
Sample ( 4 )  :  a band is playing
Truth  5 :  a kid falls down
Sample ( 5 )  :  a boy is running
Truth  6 :  two lesbian girls kissing each other
Sample ( 6 )  :  two women are kissing each other
Truth  7 :  a man puts chicken breasts into a bag
Sample ( 7 )  :  a man is putting chicken into a bag
Truth  8 :  a bunny is cleaning its paw
Sample ( 8 )  :  a rabbit is eating
Truth  9 :  a kitten is playing with a watermelon
Sample ( 9 )  :  a cat is playing with a watermelon
------------- sampling from valid ----------
Truth  0 :  a woman prepares her cup of coffee
Sample ( 0 )  :  a man cooking his kichen
Truth  1 :  a boy is standing in the rain
Sample ( 1 )  :  a woman is carrying a kangaroo
Truth  2 :  a man stuffs his face with food
Sample ( 2 )  :  a man is eating
Truth  3 :  a man mixing some seasons in bowl
Sample ( 3 )  :  a person is slicing a potato
Truth  4 :  a man plays the super mario bros. theme song on a flute while beat boxing
Sample ( 4 )  :  a man is playing a flute
Truth  5 :  someone making dice of a carrot
Sample ( 5 )  :  a person is slicing a cucumber
Truth  6 :  the man is play the mega flute
Sample ( 6 )  :  a man is playing a flute
Truth  7 :  a boy is playing the piano
Sample ( 7 )  :  three girls are dancing
Truth  8 :  a man is showing cold steel hunting knife
Sample ( 8 )  :  a man is cutting a piece of wood
Truth  9 :  the boys are playing in a portable pool
Sample ( 9 )  :  two women are fighting
Epoch  32 Update  24610 Train cost mean so far 23.6842584383 fetching data time spent (sec) 0.123 update time spent (sec) 0.462
Epoch  32 Update  24620 Train cost mean so far 23.564810158 fetching data time spent (sec) 0.11 update time spent (sec) 0.515
Epoch  32 Update  24630 Train cost mean so far 23.4052333031 fetching data time spent (sec) 0.112 update time spent (sec) 0.435
Epoch  32 Update  24640 Train cost mean so far 24.2436073377 fetching data time spent (sec) 0.138 update time spent (sec) 0.536
Epoch  32 Update  24650 Train cost mean so far 23.9344695621 fetching data time spent (sec) 0.109 update time spent (sec) 0.516
Epoch  32 Update  24660 Train cost mean so far 23.65212212 fetching data time spent (sec) 0.117 update time spent (sec) 0.421
Epoch  32 Update  24670 Train cost mean so far 23.6732868629 fetching data time spent (sec) 0.12 update time spent (sec) 0.475
Epoch  32 Update  24680 Train cost mean so far 23.3979206467 fetching data time spent (sec) 0.108 update time spent (sec) 0.408
Epoch  32 Update  24690 Train cost mean so far 24.215007834 fetching data time spent (sec) 0.106 update time spent (sec) 0.423
Epoch  32 Update  24700 Train cost mean so far 23.6436412535 fetching data time spent (sec) 0.11 update time spent (sec) 0.482
------------- sampling from train ----------
Truth  0 :  the man fell from his bike
Sample ( 0 )  :  a man is lifting a bicycle
Truth  1 :  a woman is frying some meat
Sample ( 1 )  :  a woman is cooking meat
Truth  2 :  a cat catches and hangs on the hook which hanging from wing of a rotating ceiling fan
Sample ( 2 )  :  a cat is playing
Truth  3 :  two boys bob their heads
Sample ( 3 )  :  two boys are dancing
Truth  4 :  a boy is trying to say firetruck
Sample ( 4 )  :  a baby is talking
Truth  5 :  a person is cooking
Sample ( 5 )  :  a woman is seasoning meat
Truth  6 :  a man is giving a speech from a podium
Sample ( 6 )  :  a man is giving a speech
Truth  7 :  a woman stuffing some thing in to a ball of rice to make onigiri
Sample ( 7 )  :  a person is cooking
Truth  8 :  two women are singing
Sample ( 8 )  :  two women are singing
Truth  9 :  a man inspects a hamburger bun
Sample ( 9 )  :  a man is making pizza
------------- sampling from valid ----------
Truth  0 :  a girl is flipping pages of a magazine
Sample ( 0 )  :  a man is writing on a board
Truth  1 :  a dog is running
Sample ( 1 )  :  a man is riding a bike
Truth  2 :  the boy performed on the piano for an audience
Sample ( 2 )  :  three women are dancing
Truth  3 :  somebody is slicing a tomatoe
Sample ( 3 )  :  a man is slicing a tomato
Truth  4 :  the man is doing magic
Sample ( 4 )  :  a man and a woman are dancing
Truth  5 :  a boy is screaming
Sample ( 5 )  :  a man is feeding a woman
Truth  6 :  the man is writing a letter
Sample ( 6 )  :  a man is talking
Truth  7 :  the computer screen correcting the lines straightly
Sample ( 7 )  :  a woman is exercising
Truth  8 :  a chef is decorating a cake with cherry slices
Sample ( 8 )  :  a man is slicing a tomato
Truth  9 :  a cat in a box playing with other
Sample ( 9 )  :  a man is opening a window
Epoch  32 Update  24710 Train cost mean so far 24.1920614063 fetching data time spent (sec) 0.108 update time spent (sec) 0.492
Epoch  32 Update  24720 Train cost mean so far 23.8075820168 fetching data time spent (sec) 0.116 update time spent (sec) 0.432
Epoch  32 Update  24730 Train cost mean so far 23.9715586249 fetching data time spent (sec) 0.114 update time spent (sec) 0.371
Epoch  32 Update  24740 Train cost mean so far 24.006902014 fetching data time spent (sec) 0.106 update time spent (sec) 0.393
Epoch  32 Update  24750 Train cost mean so far 23.645634751 fetching data time spent (sec) 0.119 update time spent (sec) 0.549
Epoch  32 Update  24760 Train cost mean so far 23.3795481676 fetching data time spent (sec) 0.105 update time spent (sec) 0.44
Epoch  32 Update  24770 Train cost mean so far 23.6166612405 fetching data time spent (sec) 0.116 update time spent (sec) 0.463
Epoch  32 Update  24780 Train cost mean so far 23.8977378579 fetching data time spent (sec) 0.112 update time spent (sec) 0.396
Epoch  32 Update  24790 Train cost mean so far 23.8828745802 fetching data time spent (sec) 0.116 update time spent (sec) 0.358
Epoch  32 Update  24800 Train cost mean so far 23.456866949 fetching data time spent (sec) 0.117 update time spent (sec) 0.394
------------- sampling from train ----------
Truth  0 :  a person adds ingredients to a bowl of vegetables
Sample ( 0 )  :  the person is cooking the something
Truth  1 :  a lady is making blow the world 's biggest big bubbles
Sample ( 1 )  :  a woman is blowing a bubble
Truth  2 :  a person is cutting meat into strips with a knife
Sample ( 2 )  :  a man is cutting meat
Truth  3 :  a baby playing with his toy
Sample ( 3 )  :  a baby is playing with a toy
Truth  4 :  a young man is moving around on some poles
Sample ( 4 )  :  a man is walking
Truth  5 :  trin is running in the track
Sample ( 5 )  :  a train is running
Truth  6 :  a baby girl is walking
Sample ( 6 )  :  a baby is walking
Truth  7 :  the woman is grating a carrot
Sample ( 7 )  :  a woman is grating a carrot
Truth  8 :  a man is loading a rifle with bullets
Sample ( 8 )  :  a man is loading a gun
Truth  9 :  the boy threw coffee on the camera
Sample ( 9 )  :  a man is taking a drink
------------- sampling from valid ----------
Truth  0 :  a man eating food
Sample ( 0 )  :  a man is crying
Truth  1 :  they are hitting that steel slappin
Sample ( 1 )  :  an elephant is shopping
Truth  2 :  the girl wrote on the paper in the field
Sample ( 2 )  :  a woman is writing
Truth  3 :  a man is doing a wheelie on a moped
Sample ( 3 )  :  a man is riding a bike
Truth  4 :  a man shoots another man on a horse
Sample ( 4 )  :  a woman is walking
Truth  5 :  a boy is playing a piano and singing
Sample ( 5 )  :  a man is playing the flute
Truth  6 :  a man is cutting a tomato into pieces
Sample ( 6 )  :  a man is peeling a potato
Truth  7 :  a woman is reading a bohemian paper
Sample ( 7 )  :  a man is writing
Truth  8 :  a man plays an acoustic guitar
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  two cats were fighting with one another
Sample ( 9 )  :  a cat is playing with a toy
Epoch  32 Update  24810 Train cost mean so far 23.5548108454 fetching data time spent (sec) 0.113 update time spent (sec) 0.405
Epoch  32 Update  24820 Train cost mean so far 23.7009563086 fetching data time spent (sec) 0.11 update time spent (sec) 0.405
Epoch  32 Update  24830 Train cost mean so far 23.9852193274 fetching data time spent (sec) 0.111 update time spent (sec) 0.477
Epoch  32 Update  24840 Train cost mean so far 23.6190296059 fetching data time spent (sec) 0.115 update time spent (sec) 0.417
Epoch  32 Update  24850 Train cost mean so far 23.7552623755 fetching data time spent (sec) 0.117 update time spent (sec) 0.5
Epoch  32 Update  24860 Train cost mean so far 23.3743260814 fetching data time spent (sec) 0.104 update time spent (sec) 0.492
Epoch  32 Update  24870 Train cost mean so far 23.4360363228 fetching data time spent (sec) 0.104 update time spent (sec) 0.364
Epoch  32 Update  24880 Train cost mean so far 23.5510230852 fetching data time spent (sec) 0.117 update time spent (sec) 0.405
Epoch  32 Update  24890 Train cost mean so far 23.374798897 fetching data time spent (sec) 0.11 update time spent (sec) 0.461
Epoch  32 Update  24900 Train cost mean so far 23.7259843141 fetching data time spent (sec) 0.114 update time spent (sec) 0.476
------------- sampling from train ----------
Truth  0 :  a boy is playing paino
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a man makes a basketball shot from far away
Sample ( 1 )  :  a man is playing basketball
Truth  2 :  two man are boxing
Sample ( 2 )  :  two men are boxing
Truth  3 :  a woman is opening her closet
Sample ( 3 )  :  a woman is opening a closet
Truth  4 :  a man ladles eggs into a frying pan
Sample ( 4 )  :  a person is cooking
Truth  5 :  a group of women is dancing on stage
Sample ( 5 )  :  women are dancing
Truth  6 :  a man is carrying beer bottles
Sample ( 6 )  :  a man is buying beer
Truth  7 :  polar bear is visting on hill
Sample ( 7 )  :  a polar bear is walking
Truth  8 :  how to make your own pore strips
Sample ( 8 )  :  a girl is mixing something
Truth  9 :  a slow loris is eating a strawberry
Sample ( 9 )  :  the animal is eating
------------- sampling from valid ----------
Truth  0 :  a baby is playing
Sample ( 0 )  :  a baby is laughing
Truth  1 :  a man plays guitar
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a man is shot on a horse
Sample ( 2 )  :  a man is running
Truth  3 :  the girl wrote on paper while sitting outside
Sample ( 3 )  :  a woman is singing
Truth  4 :  gelato is like a puppy
Sample ( 4 )  :  two puppies are playing
Truth  5 :  a person is fighting with the lion
Sample ( 5 )  :  two dogs are playing
Truth  6 :  a guy is preparing the chicken roast
Sample ( 6 )  :  a person is cooking
Truth  7 :  the person is cooking the something
Sample ( 7 )  :  a woman is filling a pan with water
Truth  8 :  bullet holes are appearing on a target
Sample ( 8 )  :  an animal is eating
Truth  9 :  a man is pouring a drink into two cups
Sample ( 9 )  :  a man is talking
Epoch  32 Update  24910 Train cost mean so far 23.567349643 fetching data time spent (sec) 0.104 update time spent (sec) 0.428
Epoch  32 Update  24920 Train cost mean so far 23.7483488148 fetching data time spent (sec) 0.11 update time spent (sec) 0.452
Epoch  32 Update  24930 Train cost mean so far 23.303320462 fetching data time spent (sec) 0.113 update time spent (sec) 0.391
Epoch  32 Update  24940 Train cost mean so far 23.8716592788 fetching data time spent (sec) 0.107 update time spent (sec) 0.414
Epoch  32 Update  24950 Train cost mean so far 23.6992454811 fetching data time spent (sec) 0.099 update time spent (sec) 0.476
Epoch  32 Update  24960 Train cost mean so far 23.2315724244 fetching data time spent (sec) 0.113 update time spent (sec) 0.405
Epoch  32 Update  24970 Train cost mean so far 23.3627230469 fetching data time spent (sec) 0.11 update time spent (sec) 0.407
Epoch  32 Update  24980 Train cost mean so far 23.6877673017 fetching data time spent (sec) 0.104 update time spent (sec) 0.533
Epoch  32 Update  24990 Train cost mean so far 23.1856540474 fetching data time spent (sec) 0.109 update time spent (sec) 0.508
Epoch  32 Update  25000 Train cost mean so far 23.2134794952 fetching data time spent (sec) 0.105 update time spent (sec) 0.487
------------- sampling from train ----------
Truth  0 :  greyson chance singing broken hearts
Sample ( 0 )  :  a boy is playing a piano
Truth  1 :  the boy and girl are moving the table
Sample ( 1 )  :  a boy is cleaning a table
Truth  2 :  a man is playing a guitar
Sample ( 2 )  :  a man is playing a guitar
Truth  3 :  a man is slicing an eggplant
Sample ( 3 )  :  a man cooking his kichen
Truth  4 :  a kitten is fighting with the watermelon
Sample ( 4 )  :  a cat is playing with a watermelon
Truth  5 :  a man reads on the box while he eats
Sample ( 5 )  :  a man is eating
Truth  6 :  a woman is riding an elephant
Sample ( 6 )  :  a woman is riding a elephant
Truth  7 :  the person is cooking the something
Sample ( 7 )  :  the person is cooking
Truth  8 :  the car is on the road
Sample ( 8 )  :  a car is driving down a road
Truth  9 :  a man washing potatoes inorder to clean them to make sandwiches from them
Sample ( 9 )  :  a man cooking his kichen
------------- sampling from valid ----------
Truth  0 :  a guy is eating
Sample ( 0 )  :  a man is crying
Truth  1 :  a person is placing strawberries atop a cake
Sample ( 1 )  :  a man is slicing a tomato
Truth  2 :  a man is cutting a piece of carpet with a knife
Sample ( 2 )  :  a man is showing a camera
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is running
Truth  4 :  a man is cutting up a cucumber
Sample ( 4 )  :  a man is slicing a tomato
Truth  5 :  a boy is throwing baseballs at another boy who is not catching but being hit by them
Sample ( 5 )  :  a man is riding a bike
Truth  6 :  a skater skates on a half pipe
Sample ( 6 )  :  a man is running
Truth  7 :  the man behind the rock shot the man on the horse
Sample ( 7 )  :  a man is riding a horse
Truth  8 :  some one toucing the baby beavers
Sample ( 8 )  :  a panda is eating
Truth  9 :  you are a very good musician but just want a good singer
Sample ( 9 )  :  a man is playing a guitar
Epoch  32 Update  25010 Train cost mean so far 23.1836019307 fetching data time spent (sec) 0.103 update time spent (sec) 0.425
Epoch  32 Update  25020 Train cost mean so far 23.2108673994 fetching data time spent (sec) 0.103 update time spent (sec) 0.487
Epoch  32 Update  25030 Train cost mean so far 23.2804985693 fetching data time spent (sec) 0.108 update time spent (sec) 0.599
Epoch  32 Update  25040 Train cost mean so far 23.6765417751 fetching data time spent (sec) 0.116 update time spent (sec) 0.487
Epoch  32 Update  25050 Train cost mean so far 23.3524348084 fetching data time spent (sec) 0.111 update time spent (sec) 0.419
Epoch  32 Update  25060 Train cost mean so far 23.2963805698 fetching data time spent (sec) 0.121 update time spent (sec) 0.495
Epoch  32 Update  25070 Train cost mean so far 23.8315543816 fetching data time spent (sec) 0.106 update time spent (sec) 0.473
Epoch  32 Update  25080 Train cost mean so far 23.6554082242 fetching data time spent (sec) 0.111 update time spent (sec) 0.383
Epoch  32 Update  25090 Train cost mean so far 24.0963748055 fetching data time spent (sec) 0.103 update time spent (sec) 0.534
Epoch  32 Update  25100 Train cost mean so far 24.0145021479 fetching data time spent (sec) 0.104 update time spent (sec) 0.402
------------- sampling from train ----------
Truth  0 :  a man is singing into a microphone
Sample ( 0 )  :  a man is singing into a microphone
Truth  1 :  a rhino walks into his cave
Sample ( 1 )  :  a rhinoceros is walking
Truth  2 :  a potato is being sliced into many pieces
Sample ( 2 )  :  a person is slicing a potato
Truth  3 :  a man is playing guitar
Sample ( 3 )  :  a man is playing guitar
